Info 0    [11:24:44.636] Starting TS Server
Info 5783 [14:50:31.746] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 5784 [14:50:33.266] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5785 [14:50:33.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 606 structureChanged: false Elapsed: 8ms
Info 5786 [14:50:33.274] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5787 [14:50:35.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5788 [14:50:35.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 607 structureChanged: false Elapsed: 8ms
Info 5789 [14:50:35.117] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5790 [14:50:35.829] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5791 [14:50:35.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 608 structureChanged: false Elapsed: 7ms
Info 5792 [14:50:35.836] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5793 [14:50:36.161] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5794 [14:50:36.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 609 structureChanged: false Elapsed: 5ms
Info 5795 [14:50:36.166] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5796 [14:50:36.166] getCompletionData: Get current token: 0
Info 5797 [14:50:36.166] getCompletionData: Is inside comment: 0
Info 5798 [14:50:36.166] getCompletionData: Get previous token 1: 0
Info 5799 [14:50:36.166] getCompletionData: Get previous token 2: 0
Info 5800 [14:50:36.166] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5801 [14:50:36.172] getCompletionData: Semantic work: 6
Info 5802 [14:50:36.178] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 5803 [14:50:36.404] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5804 [14:50:36.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 610 structureChanged: false Elapsed: 9ms
Info 5805 [14:50:36.413] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5806 [14:50:36.413] getCompletionData: Get current token: 0
Info 5807 [14:50:36.413] getCompletionData: Is inside comment: 0
Info 5808 [14:50:36.413] getCompletionData: Get previous token 1: 0
Info 5809 [14:50:36.413] getCompletionData: Get previous token 2: 0
Info 5810 [14:50:36.413] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5811 [14:50:36.418] getCompletionData: Semantic work: 5
Info 5812 [14:50:36.425] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 5813 [14:50:36.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5814 [14:50:36.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 611 structureChanged: false Elapsed: 5ms
Info 5815 [14:50:36.725] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5816 [14:50:36.725] getCompletionData: Get current token: 0
Info 5817 [14:50:36.725] getCompletionData: Is inside comment: 0
Info 5818 [14:50:36.725] getCompletionData: Get previous token 1: 0
Info 5819 [14:50:36.725] getCompletionData: Get previous token 2: 0
Info 5820 [14:50:36.725] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5821 [14:50:36.729] getCompletionData: Semantic work: 4
Info 5822 [14:50:36.735] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 5823 [14:50:36.946] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5824 [14:50:36.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 612 structureChanged: false Elapsed: 8ms
Info 5825 [14:50:36.954] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5826 [14:50:36.954] getCompletionData: Get current token: 0
Info 5827 [14:50:36.954] getCompletionData: Is inside comment: 0
Info 5828 [14:50:36.954] getCompletionData: Get previous token 1: 0
Info 5829 [14:50:36.954] getCompletionData: Get previous token 2: 0
Info 5830 [14:50:36.954] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5831 [14:50:36.958] getCompletionData: Semantic work: 4
Info 5832 [14:50:36.964] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 5833 [14:50:37.166] getCompletionData: Get current token: 0
Info 5834 [14:50:37.166] getCompletionData: Is inside comment: 0
Info 5835 [14:50:37.166] getCompletionData: Get previous token 1: 0
Info 5836 [14:50:37.166] getCompletionData: Get previous token 2: 0
Info 5837 [14:50:37.166] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5838 [14:50:37.169] getCompletionData: Semantic work: 3
Info 5839 [14:50:37.173] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 5840 [14:50:45.420] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5841 [14:50:45.420] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5842 [14:53:27.938] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#campgrounds.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5843 [14:53:27.938] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#campgrounds.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5844 [14:53:28.217] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5845 [14:53:28.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 613 structureChanged: false Elapsed: 10ms
Info 5846 [14:53:28.227] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5847 [14:53:28.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5848 [14:53:28.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 614 structureChanged: false Elapsed: 7ms
Info 5849 [14:53:28.762] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5850 [14:53:29.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5851 [14:53:29.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 615 structureChanged: false Elapsed: 7ms
Info 5852 [14:53:29.517] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5853 [14:53:29.517] getCompletionData: Get current token: 0
Info 5854 [14:53:29.517] getCompletionData: Is inside comment: 0
Info 5855 [14:53:29.517] getCompletionData: Get previous token 1: 0
Info 5856 [14:53:29.517] getCompletionData: Get previous token 2: 0
Info 5857 [14:53:29.517] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5858 [14:53:29.537] getCompletionData: Semantic work: 20
Info 5859 [14:53:29.538] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 5860 [14:53:29.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5861 [14:53:29.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 616 structureChanged: false Elapsed: 4ms
Info 5862 [14:53:29.753] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5863 [14:53:29.754] getCompletionData: Get current token: 0
Info 5864 [14:53:29.754] getCompletionData: Is inside comment: 0
Info 5865 [14:53:29.754] getCompletionData: Get previous token 1: 0
Info 5866 [14:53:29.754] getCompletionData: Get previous token 2: 0
Info 5867 [14:53:29.754] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5868 [14:53:29.775] getCompletionData: Semantic work: 21
Info 5869 [14:53:29.776] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 5870 [14:53:29.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5871 [14:53:29.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 617 structureChanged: false Elapsed: 5ms
Info 5872 [14:53:29.988] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5873 [14:53:29.988] getCompletionData: Get current token: 0
Info 5874 [14:53:29.988] getCompletionData: Is inside comment: 0
Info 5875 [14:53:29.988] getCompletionData: Get previous token 1: 0
Info 5876 [14:53:29.988] getCompletionData: Get previous token 2: 0
Info 5877 [14:53:29.988] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5878 [14:53:30.9] getCompletionData: Semantic work: 21
Info 5879 [14:53:30.10] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 5880 [14:53:30.161] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5881 [14:53:30.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 618 structureChanged: false Elapsed: 7ms
Info 5882 [14:53:30.168] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5883 [14:53:30.169] getCompletionData: Get current token: 1
Info 5884 [14:53:30.169] getCompletionData: Is inside comment: 0
Info 5885 [14:53:30.169] getCompletionData: Get previous token 1: 0
Info 5886 [14:53:30.169] getCompletionData: Get previous token 2: 0
Info 5887 [14:53:30.169] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5888 [14:53:30.188] getCompletionData: Semantic work: 19
Info 5889 [14:53:30.189] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 5890 [14:53:31.330] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5891 [14:53:31.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 619 structureChanged: false Elapsed: 10ms
Info 5892 [14:53:31.340] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5893 [14:53:34.365] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5894 [14:53:34.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 620 structureChanged: false Elapsed: 10ms
Info 5895 [14:53:34.375] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5896 [14:53:34.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5897 [14:53:34.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 621 structureChanged: false Elapsed: 8ms
Info 5898 [14:53:34.786] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5899 [14:53:35.946] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5900 [14:53:35.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 622 structureChanged: false Elapsed: 10ms
Info 5901 [14:53:35.956] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5902 [14:53:37.136] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#campgrounds.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5903 [14:53:37.136] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#campgrounds.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5904 [14:54:39.1] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5905 [14:54:39.12] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 623 structureChanged: false Elapsed: 11ms
Info 5906 [14:54:39.12] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5907 [14:54:39.16] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#campgrounds.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5908 [14:54:39.16] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#campgrounds.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5909 [14:54:40.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5910 [14:54:40.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 624 structureChanged: false Elapsed: 9ms
Info 5911 [14:54:40.124] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5912 [14:54:40.880] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5913 [14:54:40.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 625 structureChanged: false Elapsed: 7ms
Info 5914 [14:54:40.887] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5915 [14:54:41.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5916 [14:54:41.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 626 structureChanged: false Elapsed: 8ms
Info 5917 [14:54:41.141] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5918 [14:54:41.367] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5919 [14:54:41.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 627 structureChanged: false Elapsed: 5ms
Info 5920 [14:54:41.372] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5921 [14:54:41.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5922 [14:54:41.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 628 structureChanged: false Elapsed: 6ms
Info 5923 [14:54:41.558] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5924 [14:54:43.524] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#campgrounds.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5925 [14:54:43.524] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#campgrounds.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5926 [14:57:33.251] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/.#app.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5927 [14:57:33.251] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/.#app.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5928 [14:57:33.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5929 [14:57:33.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 629 structureChanged: false Elapsed: 8ms
Info 5930 [14:57:33.297] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5931 [14:57:35.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5932 [14:57:35.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 630 structureChanged: false Elapsed: 8ms
Info 5933 [14:57:35.498] Different program with same set of files:: oldProgram.structureIsReused:: 2
