Info 0    [17:47:28.690] Starting TS Server
Info 3281 [18:46:55.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 412 structureChanged: false Elapsed: 7ms
Info 3282 [18:46:55.664] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3283 [18:46:55.665] getCompletionData: Get current token: 0
Info 3284 [18:46:55.665] getCompletionData: Is inside comment: 0
Info 3285 [18:46:55.665] getCompletionData: Get previous token 1: 0
Info 3286 [18:46:55.665] getCompletionData: Get previous token 2: 0
Info 3287 [18:46:55.665] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3288 [18:46:55.670] getCompletionData: Semantic work: 5
Info 3289 [18:46:55.705] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 3290 [18:46:55.953] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3291 [18:46:55.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 413 structureChanged: false Elapsed: 6ms
Info 3292 [18:46:55.959] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3293 [18:46:55.960] getCompletionData: Get current token: 0
Info 3294 [18:46:55.960] getCompletionData: Is inside comment: 0
Info 3295 [18:46:55.960] getCompletionData: Get previous token 1: 0
Info 3296 [18:46:55.960] getCompletionData: Get previous token 2: 0
Info 3297 [18:46:55.960] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3298 [18:46:55.965] getCompletionData: Semantic work: 5
Info 3299 [18:46:55.995] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 3300 [18:46:56.686] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3301 [18:46:56.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 414 structureChanged: false Elapsed: 5ms
Info 3302 [18:46:56.691] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3303 [18:46:56.691] getCompletionData: Get current token: 0
Info 3304 [18:46:56.691] getCompletionData: Is inside comment: 0
Info 3305 [18:46:56.691] getCompletionData: Get previous token 1: 0
Info 3306 [18:46:56.691] getCompletionData: Get previous token 2: 0
Info 3307 [18:46:56.691] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3308 [18:46:56.698] getCompletionData: Semantic work: 7
Info 3309 [18:46:56.728] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 3310 [18:46:57.490] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3311 [18:46:57.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 415 structureChanged: false Elapsed: 8ms
Info 3312 [18:46:57.498] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3313 [18:46:57.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3314 [18:46:57.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 416 structureChanged: false Elapsed: 6ms
Info 3315 [18:46:57.639] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3316 [18:46:57.639] getCompletionData: Get current token: 0
Info 3317 [18:46:57.639] getCompletionData: Is inside comment: 0
Info 3318 [18:46:57.639] getCompletionData: Get previous token 1: 0
Info 3319 [18:46:57.639] getCompletionData: Get previous token 2: 0
Info 3320 [18:46:57.639] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3321 [18:46:57.664] getCompletionData: Semantic work: 25
Info 3322 [18:46:57.665] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 3323 [18:46:59.971] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3324 [18:46:59.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 417 structureChanged: false Elapsed: 7ms
Info 3325 [18:46:59.978] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3326 [18:47:0.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3327 [18:47:0.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 418 structureChanged: false Elapsed: 7ms
Info 3328 [18:47:0.871] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3329 [18:47:1.721] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3330 [18:47:1.730] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 419 structureChanged: false Elapsed: 9ms
Info 3331 [18:47:1.730] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3332 [18:47:2.279] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3333 [18:47:2.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 420 structureChanged: false Elapsed: 7ms
Info 3334 [18:47:2.286] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3335 [18:47:2.497] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3336 [18:47:2.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 421 structureChanged: false Elapsed: 5ms
Info 3337 [18:47:2.502] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3338 [18:47:2.502] getCompletionData: Get current token: 0
Info 3339 [18:47:2.502] getCompletionData: Is inside comment: 0
Info 3340 [18:47:2.502] getCompletionData: Get previous token 1: 0
Info 3341 [18:47:2.502] getCompletionData: Get previous token 2: 0
Info 3342 [18:47:2.502] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3343 [18:47:2.521] getCompletionData: Semantic work: 19
Info 3344 [18:47:2.521] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3345 [18:47:2.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3346 [18:47:2.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 422 structureChanged: false Elapsed: 8ms
Info 3347 [18:47:2.623] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3348 [18:47:2.623] getCompletionData: Get current token: 0
Info 3349 [18:47:2.623] getCompletionData: Is inside comment: 0
Info 3350 [18:47:2.623] getCompletionData: Get previous token 1: 0
Info 3351 [18:47:2.623] getCompletionData: Get previous token 2: 0
Info 3352 [18:47:2.623] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3353 [18:47:2.640] getCompletionData: Semantic work: 17
Info 3354 [18:47:2.640] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3355 [18:47:7.45] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3356 [18:47:7.52] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 423 structureChanged: false Elapsed: 7ms
Info 3357 [18:47:7.52] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3358 [18:47:10.34] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3359 [18:47:10.42] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 424 structureChanged: false Elapsed: 8ms
Info 3360 [18:47:10.42] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3361 [18:47:11.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3362 [18:47:11.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 425 structureChanged: false Elapsed: 9ms
Info 3363 [18:47:11.653] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3364 [18:47:12.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3365 [18:47:12.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 426 structureChanged: false Elapsed: 6ms
Info 3366 [18:47:12.184] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3367 [18:47:12.184] getCompletionData: Get current token: 0
Info 3368 [18:47:12.184] getCompletionData: Is inside comment: 0
Info 3369 [18:47:12.184] getCompletionData: Get previous token 1: 0
Info 3370 [18:47:12.184] getCompletionData: Get previous token 2: 0
Info 3371 [18:47:12.184] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3372 [18:47:12.189] getCompletionData: Semantic work: 5
Info 3373 [18:47:12.215] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 3374 [18:47:12.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3375 [18:47:12.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 427 structureChanged: false Elapsed: 5ms
Info 3376 [18:47:12.468] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3377 [18:47:12.468] getCompletionData: Get current token: 0
Info 3378 [18:47:12.468] getCompletionData: Is inside comment: 0
Info 3379 [18:47:12.469] getCompletionData: Get previous token 1: 1
Info 3380 [18:47:12.469] getCompletionData: Get previous token 2: 0
Info 3381 [18:47:12.469] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3382 [18:47:12.474] getCompletionData: Semantic work: 5
Info 3383 [18:47:12.504] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 3384 [18:47:12.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3385 [18:47:12.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 428 structureChanged: false Elapsed: 6ms
Info 3386 [18:47:12.877] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3387 [18:47:12.878] getCompletionData: Get current token: 0
Info 3388 [18:47:12.878] getCompletionData: Is inside comment: 0
Info 3389 [18:47:12.878] getCompletionData: Get previous token 1: 0
Info 3390 [18:47:12.878] getCompletionData: Get previous token 2: 0
Info 3391 [18:47:12.878] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3392 [18:47:12.882] getCompletionData: Semantic work: 4
Info 3393 [18:47:12.920] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 3394 [18:47:13.150] getCompletionData: Get current token: 0
Info 3395 [18:47:13.150] getCompletionData: Is inside comment: 0
Info 3396 [18:47:13.150] getCompletionData: Get previous token 1: 0
Info 3397 [18:47:13.150] getCompletionData: Get previous token 2: 0
Info 3398 [18:47:13.150] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3399 [18:47:13.153] getCompletionData: Semantic work: 3
Info 3400 [18:47:13.156] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 3401 [18:47:14.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3402 [18:47:14.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 429 structureChanged: false Elapsed: 7ms
Info 3403 [18:47:14.136] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3404 [18:47:15.50] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3405 [18:47:15.59] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 430 structureChanged: false Elapsed: 9ms
Info 3406 [18:47:15.59] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3407 [18:47:16.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3408 [18:47:16.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 431 structureChanged: false Elapsed: 5ms
Info 3409 [18:47:16.119] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3410 [18:47:16.120] getCompletionData: Get current token: 0
Info 3411 [18:47:16.120] getCompletionData: Is inside comment: 0
Info 3412 [18:47:16.120] getCompletionData: Get previous token 1: 0
Info 3413 [18:47:16.120] getCompletionData: Get previous token 2: 0
Info 3414 [18:47:16.120] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3415 [18:47:16.125] getCompletionData: Semantic work: 5
Info 3416 [18:47:16.158] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 3417 [18:47:16.584] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3418 [18:47:16.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 432 structureChanged: false Elapsed: 7ms
Info 3419 [18:47:16.591] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3420 [18:47:16.591] getCompletionData: Get current token: 0
Info 3421 [18:47:16.591] getCompletionData: Is inside comment: 0
Info 3422 [18:47:16.591] getCompletionData: Get previous token 1: 0
Info 3423 [18:47:16.591] getCompletionData: Get previous token 2: 0
Info 3424 [18:47:16.591] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3425 [18:47:16.595] getCompletionData: Semantic work: 4
Info 3426 [18:47:16.632] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 3427 [18:47:16.849] getCompletionData: Get current token: 0
Info 3428 [18:47:16.849] getCompletionData: Is inside comment: 0
Info 3429 [18:47:16.849] getCompletionData: Get previous token 1: 0
Info 3430 [18:47:16.849] getCompletionData: Get previous token 2: 0
Info 3431 [18:47:16.849] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3432 [18:47:16.853] getCompletionData: Semantic work: 4
Info 3433 [18:47:16.857] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 3434 [18:47:17.19] getCompletionData: Get current token: 0
Info 3435 [18:47:17.19] getCompletionData: Is inside comment: 0
Info 3436 [18:47:17.19] getCompletionData: Get previous token 1: 0
Info 3437 [18:47:17.19] getCompletionData: Get previous token 2: 0
Info 3438 [18:47:17.19] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3439 [18:47:17.23] getCompletionData: Semantic work: 4
Info 3440 [18:47:17.26] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 3441 [18:47:17.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3442 [18:47:17.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 433 structureChanged: false Elapsed: 4ms
Info 3443 [18:47:17.224] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3444 [18:47:17.225] getCompletionData: Get current token: 0
Info 3445 [18:47:17.225] getCompletionData: Is inside comment: 0
Info 3446 [18:47:17.225] getCompletionData: Get previous token 1: 0
Info 3447 [18:47:17.225] getCompletionData: Get previous token 2: 0
Info 3448 [18:47:17.225] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3449 [18:47:17.228] getCompletionData: Semantic work: 3
Info 3450 [18:47:17.262] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 3451 [18:47:17.473] getCompletionData: Get current token: 0
Info 3452 [18:47:17.473] getCompletionData: Is inside comment: 0
Info 3453 [18:47:17.473] getCompletionData: Get previous token 1: 0
Info 3454 [18:47:17.473] getCompletionData: Get previous token 2: 0
Info 3455 [18:47:17.473] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3456 [18:47:17.476] getCompletionData: Semantic work: 2
Info 3457 [18:47:17.478] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 3458 [18:47:17.636] getCompletionData: Get current token: 0
Info 3459 [18:47:17.636] getCompletionData: Is inside comment: 0
Info 3460 [18:47:17.636] getCompletionData: Get previous token 1: 0
Info 3461 [18:47:17.636] getCompletionData: Get previous token 2: 0
Info 3462 [18:47:17.636] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3463 [18:47:17.639] getCompletionData: Semantic work: 3
Info 3464 [18:47:17.641] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 3465 [18:47:18.618] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3466 [18:47:18.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 434 structureChanged: false Elapsed: 7ms
Info 3467 [18:47:18.625] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3468 [18:47:18.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3469 [18:47:18.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 435 structureChanged: false Elapsed: 6ms
